시군구명,읍면동명,법정동코드,sigunguCd,bjdongCd_5
종로구,청운동,1111010100,11110,10100
종로구,신교동,1111010200,11110,10200
종로구,궁정동,1111010300,11110,10300
종로구,효자동,1111010400,11110,10400
종로구,창성동,1111010500,11110,10500
종로구,통의동,1111010600,11110,10600
종로구,적선동,1111010700,11110,10700
종로구,통인동,1111010800,11110,10800
종로구,누상동,1111010900,11110,10900
종로구,누하동,1111011000,11110,11000
종로구,옥인동,1111011100,11110,11100
종로구,체부동,1111011200,11110,11200
종로구,필운동,1111011300,11110,11300
종로구,내자동,1111011400,11110,11400
종로구,사직동,1111011500,11110,11500
종로구,도렴동,1111011600,11110,11600
종로구,당주동,1111011700,11110,11700
종로구,내수동,1111011800,11110,11800
종로구,세종로,1111011900,11110,11900
종로구,신문로1가,1111012000,11110,12000
종로구,신문로2가,1111012100,11110,12100
종로구,청진동,1111012200,11110,12200
종로구,서린동,1111012300,11110,12300
종로구,수송동,1111012400,11110,12400
종로구,중학동,1111012500,11110,12500
종로구,종로1가,1111012600,11110,12600
종로구,공평동,1111012700,11110,12700
종로구,관훈동,1111012800,11110,12800
종로구,견지동,1111012900,11110,12900
종로구,와룡동,1111013000,11110,13000
종로구,권농동,1111013100,11110,13100
종로구,운니동,1111013200,11110,13200
종로구,익선동,1111013300,11110,13300
종로구,경운동,1111013400,11110,13400
종로구,관철동,1111013500,11110,13500
종로구,인사동,1111013600,11110,13600
종로구,낙원동,1111013700,11110,13700
종로구,종로2가,1111013800,11110,13800
종로구,팔판동,1111013900,11110,13900
종로구,삼청동,1111014000,11110,14000
종로구,안국동,1111014100,11110,14100
종로구,소격동,1111014200,11110,14200
종로구,화동,1111014300,11110,14300
종로구,사간동,1111014400,11110,14400
종로구,송현동,1111014500,11110,14500
종로구,가회동,1111014600,11110,14600
종로구,재동,1111014700,11110,14700
종로구,계동,1111014800,11110,14800
종로구,원서동,1111014900,11110,14900
종로구,훈정동,1111015000,11110,15000
종로구,묘동,1111015100,11110,15100
종로구,봉익동,1111015200,11110,15200
종로구,돈의동,1111015300,11110,15300
종로구,장사동,1111015400,11110,15400
종로구,관수동,1111015500,11110,15500
종로구,종로3가,1111015600,11110,15600
종로구,인의동,1111015700,11110,15700
종로구,예지동,1111015800,11110,15800
종로구,원남동,1111015900,11110,15900
종로구,연지동,1111016000,11110,16000
종로구,종로4가,1111016100,11110,16100
종로구,효제동,1111016200,11110,16200
종로구,종로5가,1111016300,11110,16300
종로구,종로6가,1111016400,11110,16400
종로구,이화동,1111016500,11110,16500
종로구,연건동,1111016600,11110,16600
종로구,충신동,1111016700,11110,16700
종로구,동숭동,1111016800,11110,16800
종로구,혜화동,1111016900,11110,16900
종로구,명륜1가,1111017000,11110,17000
종로구,명륜2가,1111017100,11110,17100
종로구,명륜4가,1111017200,11110,17200
종로구,명륜3가,1111017300,11110,17300
종로구,창신동,1111017400,11110,17400
종로구,숭인동,1111017500,11110,17500
종로구,교남동,1111017600,11110,17600
종로구,평동,1111017700,11110,17700
종로구,송월동,1111017800,11110,17800
종로구,홍파동,1111017900,11110,17900
종로구,교북동,1111018000,11110,18000
종로구,행촌동,1111018100,11110,18100
종로구,구기동,1111018200,11110,18200
종로구,평창동,1111018300,11110,18300
종로구,부암동,1111018400,11110,18400
종로구,홍지동,1111018500,11110,18500
종로구,신영동,1111018600,11110,18600
종로구,무악동,1111018700,11110,18700
중구,무교동,1114010100,11140,10100
중구,다동,1114010200,11140,10200
중구,태평로1가,1114010300,11140,10300
중구,을지로1가,1114010400,11140,10400
중구,을지로2가,1114010500,11140,10500
중구,남대문로1가,1114010600,11140,10600
중구,삼각동,1114010700,11140,10700
중구,수하동,1114010800,11140,10800
중구,장교동,1114010900,11140,10900
중구,수표동,1114011000,11140,11000
중구,소공동,1114011100,11140,11100
중구,남창동,1114011200,11140,11200
중구,북창동,1114011300,11140,11300
중구,태평로2가,1114011400,11140,11400
중구,남대문로2가,1114011500,11140,11500
중구,남대문로3가,1114011600,11140,11600
중구,남대문로4가,1114011700,11140,11700
중구,남대문로5가,1114011800,11140,11800
중구,봉래동1가,1114011900,11140,11900
중구,봉래동2가,1114012000,11140,12000
중구,회현동1가,1114012100,11140,12100
중구,회현동2가,1114012200,11140,12200
중구,회현동3가,1114012300,11140,12300
중구,충무로1가,1114012400,11140,12400
중구,충무로2가,1114012500,11140,12500
중구,명동1가,1114012600,11140,12600
중구,명동2가,1114012700,11140,12700
중구,남산동1가,1114012800,11140,12800
중구,남산동2가,1114012900,11140,12900
중구,남산동3가,1114013000,11140,13000
중구,저동1가,1114013100,11140,13100
중구,충무로4가,1114013200,11140,13200
중구,충무로5가,1114013300,11140,13300
중구,인현동2가,1114013400,11140,13400
중구,예관동,1114013500,11140,13500
중구,묵정동,1114013600,11140,13600
중구,필동1가,1114013700,11140,13700
중구,필동2가,1114013800,11140,13800
중구,필동3가,1114013900,11140,13900
중구,남학동,1114014000,11140,14000
중구,주자동,1114014100,11140,14100
중구,예장동,1114014200,11140,14200
중구,장충동1가,1114014300,11140,14300
중구,장충동2가,1114014400,11140,14400
중구,광희동1가,1114014500,11140,14500
중구,광희동2가,1114014600,11140,14600
중구,쌍림동,1114014700,11140,14700
중구,을지로6가,1114014800,11140,14800
중구,을지로7가,1114014900,11140,14900
중구,을지로4가,1114015000,11140,15000
중구,을지로5가,1114015100,11140,15100
중구,주교동,1114015200,11140,15200
중구,방산동,1114015300,11140,15300
중구,오장동,1114015400,11140,15400
중구,을지로3가,1114015500,11140,15500
중구,입정동,1114015600,11140,15600
중구,산림동,1114015700,11140,15700
중구,충무로3가,1114015800,11140,15800
중구,초동,1114015900,11140,15900
중구,인현동1가,1114016000,11140,16000
중구,저동2가,1114016100,11140,16100
중구,신당동,1114016200,11140,16200
중구,흥인동,1114016300,11140,16300
중구,무학동,1114016400,11140,16400
중구,황학동,1114016500,11140,16500
중구,서소문동,1114016600,11140,16600
중구,정동,1114016700,11140,16700
중구,순화동,1114016800,11140,16800
중구,의주로1가,1114016900,11140,16900
중구,충정로1가,1114017000,11140,17000
중구,중림동,1114017100,11140,17100
중구,의주로2가,1114017200,11140,17200
중구,만리동1가,1114017300,11140,17300
중구,만리동2가,1114017400,11140,17400
용산구,후암동,1117010100,11170,10100
용산구,용산동2가,1117010200,11170,10200
용산구,용산동4가,1117010300,11170,10300
용산구,갈월동,1117010400,11170,10400
용산구,남영동,1117010500,11170,10500
용산구,용산동1가,1117010600,11170,10600
용산구,동자동,1117010700,11170,10700
용산구,서계동,1117010800,11170,10800
용산구,청파동1가,1117010900,11170,10900
용산구,청파동2가,1117011000,11170,11000
용산구,청파동3가,1117011100,11170,11100
용산구,원효로1가,1117011200,11170,11200
용산구,원효로2가,1117011300,11170,11300
용산구,신창동,1117011400,11170,11400
용산구,산천동,1117011500,11170,11500
용산구,청암동,1117011600,11170,11600
용산구,원효로3가,1117011700,11170,11700
용산구,원효로4가,1117011800,11170,11800
용산구,효창동,1117011900,11170,11900
용산구,도원동,1117012000,11170,12000
용산구,용문동,1117012100,11170,12100
용산구,문배동,1117012200,11170,12200
용산구,신계동,1117012300,11170,12300
용산구,한강로1가,1117012400,11170,12400
용산구,한강로2가,1117012500,11170,12500
용산구,용산동3가,1117012600,11170,12600
용산구,용산동5가,1117012700,11170,12700
용산구,한강로3가,1117012800,11170,12800
용산구,이촌동,1117012900,11170,12900
용산구,이태원동,1117013000,11170,13000
용산구,한남동,1117013100,11170,13100
